
Gurobi 10.0.3 (linux64) logging started Sun Sep  1 14:36:30 2024

Set parameter LogFile to value "local/logs/w5-k6-s2.log"

Gurobi 10.0.3 (linux64) logging started Sun Sep  1 14:36:30 2024

Set parameter LogFile to value "local/logs/w5-k6-s2.log"
Warning: variable name "x_(0000000000, 0)" has a space
Warning: default variable names used to write mps file
Gurobi Optimizer version 10.0.3 build v10.0.3rc0 (linux64)

CPU model: AMD EPYC 7742 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 128 threads

Academic license 2533279 - for non-commercial use only - registered to bl___@rice.edu
Optimize a model with 82944 rows, 21504 columns and 168960 nonzeros
Model fingerprint: 0xcafc47bb
Variable types: 0 continuous, 21504 integer (21504 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

User MIP start produced solution with objective 4480 (0.05s)
Loaded user MIP start with objective 4480

Presolve removed 126 rows and 2 columns
Presolve time: 0.21s
Presolved: 82818 rows, 21502 columns, 168812 nonzeros
Variable types: 0 continuous, 21502 integer (21502 binary)

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root relaxation presolved: 82818 rows, 21502 columns, 168812 nonzeros

Root barrier log...

Ordering time: 0.14s

Barrier statistics:
 AA' NZ     : 2.129e+05
 Factor NZ  : 2.276e+06 (roughly 30 MB of memory)
 Factor Ops : 3.478e+08 (less than 1 second per iteration)
 Threads    : 126

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.79789729e+04 -8.22075514e+03  4.05e+00 6.07e-02  3.33e+00     1s
   1   1.09862568e+04 -3.69714578e+03  1.07e-14 7.77e-15  4.68e-01     1s
     0     0 3360.40252    0 21502 4480.00000 3360.40252  25.0%     - 2218s
     0     0 3360.41002    0 21502 4480.00000 3360.41002  25.0%     - 2221s
     0     0 3360.62184    0 21502 4480.00000 3360.62184  25.0%     - 2241s
     0     0 3360.64553    0 21502 4480.00000 3360.64553  25.0%     - 2249s
     0     0 3360.64840    0 21502 4480.00000 3360.64840  25.0%     - 2252s
     0     0 3361.04357    0 21502 4480.00000 3361.04357  25.0%     - 2280s
     0     0 3361.08904    0 21502 4480.00000 3361.08904  25.0%     - 2292s
     0     0 3361.10280    0 21502 4480.00000 3361.10280  25.0%     - 2299s
     0     0 3361.10592    0 21502 4480.00000 3361.10592  25.0%     - 2302s
     0     0 3361.32434    0 21502 4480.00000 3361.32434  25.0%     - 2326s
     0     0 3361.36275    0 21502 4480.00000 3361.36275  25.0%     - 2339s
     0     0 3361.36727    0 21502 4480.00000 3361.36727  25.0%     - 2343s
     0     0 3361.56113    0 21502 4480.00000 3361.56113  25.0%     - 2361s
     0     0 3361.58568    0 21502 4480.00000 3361.58568  25.0%     - 2370s
     0     0 3361.59271    0 21502 4480.00000 3361.59271  25.0%     - 2374s
     0     0 3361.81751    0 21502 4480.00000 3361.81751  25.0%     - 2397s
     0     0 3361.84522    0 21502 4480.00000 3361.84522  25.0%     - 2407s
     0     0 3361.85268    0 21502 4480.00000 3361.85268  25.0%     - 2413s
     0     0 3362.01231    0 21502 4480.00000 3362.01231  25.0%     - 2434s
     0     0 3362.03539    0 21502 4480.00000 3362.03539  25.0%     - 2443s
     0     0 3362.04024    0 21502 4480.00000 3362.04024  25.0%     - 2446s
     0     0 3362.24874    0 21502 4480.00000 3362.24874  24.9%     - 2469s
     0     0 3362.26984    0 21502 4480.00000 3362.26984  24.9%     - 2475s
     0     0 3362.28092    0 21502 4480.00000 3362.28092  24.9%     - 2480s
     0     0 3362.46110    0 21502 4480.00000 3362.46110  24.9%     - 2501s
H    0     0                    4478.0000000 3362.46110  24.9%     - 2501s
     0     0 3362.49919    0 21502 4478.00000 3362.49919  24.9%     - 2511s
     0     0 3362.50268    0 21502 4478.00000 3362.50268  24.9%     - 2513s
     0     0 3362.70574    0 21502 4478.00000 3362.70574  24.9%     - 2535s
     0     0 3362.72788    0 21502 4478.00000 3362.72788  24.9%     - 2544s
     0     0 3362.73385    0 21502 4478.00000 3362.73385  24.9%     - 2547s
     0     0 3362.91795    0 21502 4478.00000 3362.91795  24.9%     - 2571s
     0     0 3362.94976    0 21502 4478.00000 3362.94976  24.9%     - 2582s
     0     0 3362.96002    0 21502 4478.00000 3362.96002  24.9%     - 2589s
     0     0 3363.13514    0 21502 4478.00000 3363.13514  24.9%     - 2611s
     0     0 3363.16050    0 21502 4478.00000 3363.16050  24.9%     - 2618s
     0     0 3363.16587    0 21502 4478.00000 3363.16587  24.9%     - 2622s
     0     0 3363.36751    0 21502 4478.00000 3363.36751  24.9%     - 2647s
     0     0 3363.41241    0 21502 4478.00000 3363.41241  24.9%     - 2658s
     0     0 3363.42751    0 21502 4478.00000 3363.42751  24.9%     - 2664s
     0     0 3363.43119    0 21502 4478.00000 3363.43119  24.9%     - 2667s
     0     0 3363.60933    0 21502 4478.00000 3363.60933  24.9%     - 2684s
     0     0 3363.62094    0 21502 4478.00000 3363.62094  24.9%     - 2689s
     0     0 3363.75942    0 21502 4478.00000 3363.75942  24.9%     - 2707s
     0     0 3363.75942    0 21502 4478.00000 3363.75942  24.9%     - 2708s
     0     2 3363.75942    0 21502 4478.00000 3363.75942  24.9%     - 4286s
     1     4 3366.85902    1 21501 4478.00000 3363.76114  24.9% 20114 4388s
     3     8 3370.02521    2 21500 4478.00000 3366.85931  24.8% 21105 4482s
     7    16 3373.22869    3 21499 4478.00000 3370.02533  24.7% 21366 4587s
    15    32 3376.42965    4 21481 4478.00000 3373.22882  24.7% 21069 4689s
    31    64 3379.61292    5 21480 4478.00000 3376.42997  24.6% 25096 5948s
    63   128 3382.82973    6 21479 4478.00000 3379.61068  24.5% 45443 6213s
H  127   256                    4474.0000000 3382.82969  24.4% 32663 7652s
   255   384 3389.22973    8 21460 4474.00000 3386.02969  24.3% 26994 8176s
   383   512 3392.41980    9 21459 4474.00000 3386.02969  24.3% 23944 8731s
